weight,height,active,handed
75.78,177.58,no,right
79.5,179.86,yes,right
80.63,178.51,no,right
75.09,174.97,yes,right
78.24,175.57,no,right
74.51,174.94,no,right
79.53,179.52,yes,right
84.01,179.75,no,right
83.63,181.87,no,right
79.91,182.04,no,right
74.45,183.18,yes,right
81.58,169.43,no,right
80.39,177.08,unknown,right
84.15,177.92,no,right
71.91,179.37,yes,right
80.28,175.52,no,right
84.23,183.89,no,right
82.48,177.66,no,right
75.46,179.25,yes,right
83.24,182.74,no,right
79.39,175.12,yes,right
80.93,174.11,no,right
74.73,181.61,no,right
83.1,174.34,no,right
84.22,170.83,no,right
86.99,177.33,no,right
76.87,176.01,yes,right
83.74,174.55,no,right
78.96,177,no,right
76.66,177.26,no,right
75.33,176.39,yes,right
89.32,179.1,no,right
83.24,170.78,no,right
84.82,176.74,no,right
72.51,176.56,yes,left
81.96,173.63,no,right
76.33,184.09,no,right
81.22,177.92,no,right
82.01,177.4,no,right
81.37,170.01,yes,left
82.85,180.42,no,right
83.19,173.48,no,right
75.17,175.4,yes,right
81.1,181.28,no,right
80.12,177.76,no,right
82.58,173.13,no,right
78.27,175.25,no,right
76.41,177.21,no,right
83.04,179.3,no,right
76.25,180.48,yes,right
77.87,178.9,no,right
83.12,180.93,no,right
80.95,175.68,no,right
78.97,176.47,no,right
85.03,175.87,no,right
79.16,183.84,yes,left
75.14,181.21,no,right
82.69,175.41,no,right
81.28,180.55,no,right
86.64,175.89,no,right
79.96,179.67,no,right
79.41,179.69,no,right
84.48,174.28,no,right
79.03,177.65,no,right
82.25,181.03,no,right
79.19,180.3,no,right
81.44,176.4,no,right
81.44,181.05,unknown,right
78.94,177.4,no,right
83.83,180.25,no,right
85.85,176.2,no,right
76.76,181.55,no,right
76.68,168.99,no,right
78.87,176.47,no,right
87.63,176.86,unknown,right
77.78,177.71,no,right
80.63,185.68,no,right
83.7,183.79,no,right
85.36,172.66,no,right
82.74,185.01,no,right
76.79,171.36,yes,right
77.69,181.04,no,right
74.11,184.72,yes,right
85.55,178.45,no,right
73.07,168.74,no,right
80.21,179.47,no,right
89.71,176.95,no,right
75.69,177.92,no,right
84.1,173.61,no,right
75.92,185.25,no,right
74.74,170.58,yes,right
75.88,176.56,no,right
74.12,185.3,no,right
82.48,185.54,no,right
76.16,180.7,yes,right
85.09,172.33,no,right
75.9,177.68,yes,right
84.71,185.59,no,right
73.53,183.63,yes,right
79.45,173.03,yes,right
79.78,181.77,no,right
77.84,180.19,no,right
81.8,176.52,no,right
75.94,177.76,yes,right
82.42,178.16,no,right
77.97,171.47,no,right
83.53,178.62,no,right
73.77,178.54,no,right
81.41,181.44,no,right
76.91,173.81,yes,left
81.3,176.85,no,right
82.42,179.1,no,right
79.86,179.75,unknown,right
78.49,176.5,yes,right
82.14,180.21,no,right
74.41,183.98,yes,right
80.3,177,yes,right
77.86,184.41,no,right
89.52,185.08,no,right
85.19,179.26,no,right
83.61,177.41,no,right
76.59,183.81,no,right
84.86,182.57,no,right
73.11,185.93,unknown,right
84.63,181.79,no,right
83.26,173.77,no,right
79.14,170.5,no,right
77.24,186.2,unknown,right
78.25,181.79,no,right
73.6,182.77,yes,left
79.59,180.4,no,right
79.42,177.57,no,right
78.98,173.07,yes,right
74.06,186.67,no,right
81.35,183.24,no,right
78.84,176.76,no,right
79.21,173.54,no,right
80.38,179.08,no,right
76.64,180.82,no,right
80.84,188.35,no,right
84.35,181.88,no,right
78.73,179.48,yes,right
80.73,182.22,no,left
79.24,173.73,yes,right
80.58,178.83,no,right
84.17,184.01,no,right
81.02,182.21,no,right
81.83,175.44,no,right
76.92,182.87,no,right
77.85,186.18,yes,right
83.17,175.93,no,right
82.11,181.7,no,right
80.09,177.51,no,right
80.32,177.62,no,right
76.83,176.24,no,left
77.02,180.03,no,right
76.58,178.6,no,right
77.18,177.57,no,right
76.66,179.57,yes,right
80.21,175.43,no,right
81.46,173.82,no,right
82.92,181.16,no,left
80.78,174.42,no,right
83.96,187,no,right
77.03,182,unknown,right
81.48,180.52,no,right
73.42,179.55,no,right
75.87,179.61,no,right
79.81,174.23,unknown,right
86.83,181.75,unknown,right
77.7,185.47,yes,right
75.62,177.96,no,right
79.54,175.95,no,right
74.78,184.88,no,right
81.47,183.12,no,right
85.51,184.6,no,right
80.42,172.18,no,right
73.3,175.75,no,right
84.64,172.75,no,right
73.94,180.35,no,right
75.92,173.14,no,right
77.88,175.25,no,right
83.43,176.75,no,right
80.8,169.05,no,right
83.76,177.3,no,right
80.56,175.2,no,right
75.67,168.67,no,right
80.35,186.91,no,right
78.88,189.62,no,right
83.92,179.2,no,right
79.37,175.48,unknown,right
75.56,181.46,no,right
83.19,175.2,no,right
81.71,186.41,no,right
78.89,176.5,yes,left
75.44,176.63,yes,right
80.09,180.7,no,right
73.64,177.42,yes,right
78.47,170.17,no,right
77.97,179.6,no,right
82.85,184.8,no,right
84.46,186.43,no,left
80.82,176.48,no,right
81.61,177.85,no,right
79.03,173.13,no,right
85.8,181.75,no,left
75.08,174.19,no,right
83.57,184,no,right
83.64,177.72,no,right
86.56,179.29,no,right
80.82,176.87,no,right
80.97,178.32,no,right
86.34,187.52,no,right
82.12,184.04,no,right
80.37,182.11,no,right
73.37,176.59,no,right
76.44,174.26,no,right
80.59,179.03,no,right
82.42,177.84,no,right
78.18,184.76,yes,right
76.17,175.2,no,right
74.72,171.54,yes,right
75.42,173.23,no,right
71.45,175.76,yes,right
77.92,177.04,no,right
84.26,179.15,no,right
76.44,177.89,unknown,right
71.1,176.89,yes,left
80.03,177.64,yes,right
78.18,183.83,no,right
80.59,176.22,yes,right
81.1,170.55,no,left
78.09,181.24,no,right
76.67,171.95,yes,right
78.94,179.31,no,right
84.33,185.15,no,right
83.39,175.06,no,right
81.34,179.03,no,right
77.65,176.56,no,right
81.36,174.8,no,right
75.43,174.04,no,right
79.01,184.42,no,right
76.55,178.89,no,right
76.48,183.02,no,right
79.52,178.31,no,right
80.18,185.6,no,right
77.26,173.44,no,right
86.02,184.16,no,right
79.04,185.64,no,right
73.59,178.18,no,left
82.09,179.26,no,right
83.49,178.72,no,right
79.6,171.83,no,right
78.12,182.93,yes,right
72.76,180.25,no,right
84.22,170.43,no,right
85.68,184.59,no,right
76.86,179.29,no,right
76.95,172.64,yes,right
79.21,179.57,no,right
83.94,180.9,no,left
83.71,176.02,no,right
77.55,180.55,yes,right
77.62,176.57,no,right
78.34,173.5,no,right
77.67,177.01,no,right
86.04,180.45,no,right
81.22,173.88,no,right
81.78,176.8,no,right
78.49,182.46,no,right
80.5,181.14,no,right
78.09,176.85,yes,right
84.07,181.53,no,right
